year,month,timelyresponse_rate,state,states
2018,12,.9758454,PA,Pennsylvania
2018,12,.97058821,PR,Puerto Rico
2018,12,1,RI,Rhode Island
2018,12,.98901099,SC,South Carolina
2018,12,1,SD,South Dakota
2018,12,.97468352,TN,Tennessee
2018,12,.97852761,TX,Texas
2018,12,.5,UNITED STATES MINOR OUTLYING ISLANDS,
2018,12,.9909091,UT,Utah
2018,12,.98194128,VA,Virginia
2018,12,1,VT,Vermont
2018,12,.97857141,WA,Washington
2018,12,.99590164,WI,Wisconsin
2018,12,.98360658,WV,West Virginia
2018,12,.92307693,WY,Wyoming
2019,01,1,AE,
2019,01,1,AK,Alaska
2019,01,.99212599,AL,Alabama
2019,01,1,AP,
2019,01,.97391301,AR,Arkansas
2019,01,.98583567,AZ,Arizona
2019,01,.98691744,CA,California
2019,01,.97446811,CO,Colorado
2019,01,.98816568,CT,Connecticut
2019,01,1,DC,District of Columbia
2019,01,1,DE,Delaware
2019,01,.98905426,FL,Florida
2019,01,.9840796,GA,Georgia
2019,01,1,GU,
2019,01,.96551722,HI,Hawaii
2019,01,.95999998,IA,Iowa
2019,01,.97872341,ID,Idaho
2019,01,.98773009,IL,Illinois
2019,01,.99481863,IN,Indiana
2019,01,.9894737,KS,Kansas
2019,01,1,KY,Kentucky
2019,01,.9825784,LA,Louisiana
2019,01,.99259257,MA,Massachusetts
2019,01,.97243106,MD,Maryland
2019,01,.97500002,ME,Maine
2019,01,.98387098,MI,Michigan
2019,01,.99431819,MN,Minnesota
2019,01,.99363059,MO,Missouri
2019,01,.98425198,MS,Mississippi
2019,01,1,MT,Montana
2019,01,.98763525,NC,North Carolina
2019,01,1,ND,North Dakota
2019,01,1,NE,Nebraska
2019,01,.98148149,NH,New Hampshire
2019,01,.9949066,NJ,New Jersey
2019,01,.96226418,NM,New Mexico
2019,01,.96691179,NV,Nevada
2019,01,.98180312,NY,New York
2019,01,.98673302,OH,Ohio
2019,01,.98913044,OK,Oklahoma
2019,01,.96774191,OR,Oregon
2019,01,.98200899,PA,Pennsylvania
2019,01,.97142857,PR,Puerto Rico
2019,01,1,RI,Rhode Island
2019,01,.98000002,SC,South Carolina
2019,01,1,SD,South Dakota
2019,01,.98235291,TN,Tennessee
2019,01,.98399144,TX,Texas
2019,01,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,01,.99038464,UT,Utah
2019,01,.99186993,VA,Virginia
2019,01,1,VT,Vermont
2019,01,.96167248,WA,Washington
2019,01,.98295456,WI,Wisconsin
2019,01,.94999999,WV,West Virginia
2019,01,1,WY,Wyoming
2019,02,1,AE,
2019,02,.9285714,AK,Alaska
2019,02,.96666664,AL,Alabama
2019,02,1,AP,
2019,02,.9512195,AR,Arkansas
2019,02,.98305082,AZ,Arizona
2019,02,.98029757,CA,California
2019,02,.97643095,CO,Colorado
2019,02,.98198199,CT,Connecticut
2019,02,.97560978,DC,District of Columbia
2019,02,.96052629,DE,Delaware
2019,02,.98273027,FL,Florida
2019,02,.97749197,GA,Georgia
2019,02,1,GU,
2019,02,1,HI,Hawaii
2019,02,1,IA,Iowa
2019,02,1,ID,Idaho
2019,02,.98672569,IL,Illinois
2019,02,.98275864,IN,Indiana
2019,02,.97260273,KS,Kansas
2019,02,.97959185,KY,Kentucky
2019,02,.97881359,LA,Louisiana
2019,02,.97306395,MA,Massachusetts
2019,02,.97500002,MD,Maryland
2019,02,.91666669,ME,Maine
2019,02,.98445594,MI,Michigan
2019,02,.971223,MN,Minnesota
2019,02,.98921835,MO,Missouri
2019,02,.97945207,MS,Mississippi
2019,02,1,MT,Montana
2019,02,.9920761,NC,North Carolina
2019,02,1,ND,North Dakota
2019,02,1,NE,Nebraska
2019,02,1,NH,New Hampshire
2019,02,.984326,NJ,New Jersey
2019,02,.98333335,NM,New Mexico
2019,02,.95330739,NV,Nevada
2019,02,.98434007,NY,New York
2019,02,.96557659,OH,Ohio
2019,02,.95495498,OK,Oklahoma
2019,02,.99270076,OR,Oregon
2019,02,.97708672,PA,Pennsylvania
2019,02,.94871795,PR,Puerto Rico
2019,02,.97916669,RI,Rhode Island
2019,02,.97733712,SC,South Carolina
2019,02,.90909094,SD,South Dakota
2019,02,.9757576,TN,Tennessee
2019,02,.97654587,TX,Texas
2019,02,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,02,.99127907,UT,Utah
2019,02,.97528517,VA,Virginia
2019,02,1,VI,
2019,02,1,VT,Vermont
2019,02,.94814813,WA,Washington
2019,02,.98395723,WI,Wisconsin
2019,02,.96296299,WV,West Virginia
2019,02,1,WY,Wyoming
2019,03,1,AE,
2019,03,1,AK,Alaska
2019,03,.99248123,AL,Alabama
2019,03,1,AP,
2019,03,.95959598,AR,Arkansas
2019,03,.99084669,AZ,Arizona
2019,03,.98612559,CA,California
2019,03,.9672727,CO,Colorado
2019,03,.97590363,CT,Connecticut
2019,03,.98305082,DC,District of Columbia
2019,03,.98924732,DE,Delaware
2019,03,.98403531,FL,Florida
2019,03,.99057347,GA,Georgia
2019,03,1,GU,
2019,03,.96923077,HI,Hawaii
2019,03,.9868421,IA,Iowa
2019,03,1,ID,Idaho
2019,03,.98859751,IL,Illinois
2019,03,.98387098,IN,Indiana
2019,03,1,KS,Kansas
2019,03,.96688741,KY,Kentucky
2019,03,.98032784,LA,Louisiana
2019,03,.99339932,MA,Massachusetts
2019,03,.97804391,MD,Maryland
2019,03,.92105263,ME,Maine
2019,03,1,MH,
2019,03,.98828125,MI,Michigan
2019,03,.99509805,MN,Minnesota
2019,03,.98126465,MO,Missouri
2019,03,1,MP,
2019,03,.9921875,MS,Mississippi
2019,03,.96551722,MT,Montana
2019,03,.98888886,NC,North Carolina
2019,03,1,ND,North Dakota
2019,03,.94230771,NE,Nebraska
2019,03,.969697,NH,New Hampshire
2019,03,.98191214,NJ,New Jersey
2019,03,.96590906,NM,New Mexico
2019,03,.98032784,NV,Nevada
2019,03,.98887515,NY,New York
2019,03,.98225808,OH,Ohio
2019,03,.97777778,OK,Oklahoma
2019,03,.98726118,OR,Oregon
2019,03,.98030126,PA,Pennsylvania
2019,03,.97916669,PR,Puerto Rico
2019,03,1,RI,Rhode Island
2019,03,.98498499,SC,South Carolina
2019,03,.92000002,SD,South Dakota
2019,03,.98226166,TN,Tennessee
2019,03,.98223472,TX,Texas
2019,03,.9890511,UT,Utah
2019,03,.98863637,VA,Virginia
2019,03,1,VI,
2019,03,1,VT,Vermont
2019,03,.99053627,WA,Washington
2019,03,.98809522,WI,Wisconsin
2019,03,1,WV,West Virginia
2019,03,.95454544,WY,Wyoming
2019,04,1,AA,
2019,04,1,AE,
2019,04,1,AK,Alaska
2019,04,.97009969,AL,Alabama
2019,04,1,AP,
2019,04,.9741379,AR,Arkansas
2019,04,.98449612,AZ,Arizona
2019,04,.98646671,CA,California
2019,04,.9813084,CO,Colorado
2019,04,.97899157,CT,Connecticut
2019,04,.97580647,DC,District of Columbia
2019,04,.98550725,DE,Delaware
2019,04,.98862463,FL,Florida
2019,04,.98019123,GA,Georgia
2019,04,1,GU,
2019,04,1,HI,Hawaii
2019,04,.97297299,IA,Iowa
2019,04,.93023258,ID,Idaho
2019,04,.98909092,IL,Illinois
2019,04,.98775512,IN,Indiana
2019,04,1,KS,Kansas
2019,04,1,KY,Kentucky
2019,04,.9849624,LA,Louisiana
2019,04,.98285717,MA,Massachusetts
2019,04,.97942388,MD,Maryland
2019,04,1,ME,Maine
2019,04,.99003983,MI,Michigan
2019,04,.98979592,MN,Minnesota
2019,04,.98697919,MO,Missouri
2019,04,.96774191,MS,Mississippi
2019,04,1,MT,Montana
2019,04,.98367953,NC,North Carolina
2019,04,.96296299,ND,North Dakota
2019,04,1,NE,Nebraska
2019,04,.96923077,NH,New Hampshire
2019,04,.98461539,NJ,New Jersey
2019,04,.97560978,NM,New Mexico
2019,04,.99702382,NV,Nevada
2019,04,.98980892,NY,New York
2019,04,.9848485,OH,Ohio
2019,04,.97857141,OK,Oklahoma
2019,04,1,OR,Oregon
2019,04,.98616874,PA,Pennsylvania
2019,04,1,PR,Puerto Rico
2019,04,.97872341,RI,Rhode Island
2019,04,.98060942,SC,South Carolina
2019,04,1,SD,South Dakota
2019,04,.98795182,TN,Tennessee
2019,04,.98380953,TX,Texas
2019,04,.99408287,UT,Utah
2019,04,.98850572,VA,Virginia
2019,04,1,VI,
2019,04,1,VT,Vermont
2019,04,.98192769,WA,Washington
2019,04,.98360658,WI,Wisconsin
2019,04,1,WV,West Virginia
2019,04,.93333334,WY,Wyoming
2019,05,1,AE,
2019,05,1,AK,Alaska
2019,05,.9852941,AL,Alabama
2019,05,1,AP,
2019,05,.96062994,AR,Arkansas
2019,05,.97555012,AZ,Arizona
2019,05,.98673183,CA,California
2019,05,.99624062,CO,Colorado
2019,05,.98536587,CT,Connecticut
2019,05,.99122804,DC,District of Columbia
2019,05,.9512195,DE,Delaware
2019,05,.98866856,FL,Florida
2019,05,.97976273,GA,Georgia
2019,05,1,GU,
2019,05,.984375,HI,Hawaii
2019,05,1,IA,Iowa
2019,05,1,ID,Idaho
2019,05,.98542601,IL,Illinois
2019,05,.97652584,IN,Indiana
2019,05,.92592591,KS,Kansas
2019,05,.99290782,KY,Kentucky
2019,05,.9700461,LA,Louisiana
2019,05,.98618782,MA,Massachusetts
2019,05,.973535,MD,Maryland
2019,05,.95555556,ME,Maine
2019,05,.97987926,MI,Michigan
2019,05,.99156117,MN,Minnesota
2019,05,.98604649,MO,Missouri
2019,05,.98051947,MS,Mississippi
2019,05,1,MT,Montana
2019,05,.99112803,NC,North Carolina
2019,05,.95454544,ND,North Dakota
2019,05,.969697,NE,Nebraska
2019,05,1,NH,New Hampshire
2019,05,.99026424,NJ,New Jersey
2019,05,.97872341,NM,New Mexico
2019,05,.97471911,NV,Nevada
2019,05,.99270892,NY,New York
2019,05,.97730708,OH,Ohio
2019,05,.97959185,OK,Oklahoma
2019,05,.99404764,OR,Oregon
2019,05,.98593348,PA,Pennsylvania
2019,05,1,PR,Puerto Rico
2019,05,.9848485,RI,Rhode Island
2019,05,.96187681,SC,South Carolina
2019,05,1,SD,South Dakota
2019,05,.97732425,TN,Tennessee
2019,05,.98666054,TX,Texas
2019,05,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,05,.9662447,UT,Utah
2019,05,.98378378,VA,Virginia
2019,05,1,VI,
2019,05,1,VT,Vermont
2019,05,.9719888,WA,Washington
2019,05,.993007,WI,Wisconsin
2019,05,.88235295,WV,West Virginia
2019,05,.95833331,WY,Wyoming
2019,06,1,AE,
2019,06,1,AK,Alaska
2019,06,.99475068,AL,Alabama
2019,06,1,AP,
2019,06,.94117647,AR,Arkansas
2019,06,.98816568,AZ,Arizona
2019,06,.98590094,CA,California
2019,06,.9868421,CO,Colorado
2019,06,1,CT,Connecticut
2019,06,1,DC,District of Columbia
2019,06,.98913044,DE,Delaware
2019,06,.99007869,FL,Florida
2019,06,.98811293,GA,Georgia
2019,06,1,GU,
2019,06,1,HI,Hawaii
2019,06,.9649123,IA,Iowa
2019,06,.98245615,ID,Idaho
2019,06,.98828125,IL,Illinois
2019,06,.93959731,IN,Indiana
2019,06,.93846154,KS,Kansas
2019,06,1,KY,Kentucky
2019,06,.96952909,LA,Louisiana
2019,06,.98666668,MA,Massachusetts
2019,06,.97899157,MD,Maryland
2019,06,.97142857,ME,Maine
2019,06,.98651683,MI,Michigan
2019,06,.97247708,MN,Minnesota
2019,06,.97979796,MO,Missouri
2019,06,1,MS,Mississippi
2019,06,1,MT,Montana
2019,06,.98751736,NC,North Carolina
2019,06,1,ND,North Dakota
2019,06,.97619045,NE,Nebraska
2019,06,.98591548,NH,New Hampshire
2019,06,.98326361,NJ,New Jersey
2019,06,1,NM,New Mexico
2019,06,.97843665,NV,Nevada
2019,06,.99110848,NY,New York
2019,06,.98787063,OH,Ohio
2019,06,.99009901,OK,Oklahoma
2019,06,.97278911,OR,Oregon
2019,06,.97884345,PA,Pennsylvania
2019,06,1,PR,Puerto Rico
2019,06,1,RI,Rhode Island
2019,06,.9849624,SC,South Carolina
2019,06,1,SD,South Dakota
2019,06,.97399527,TN,Tennessee
2019,06,.98658592,TX,Texas
2019,06,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,06,.98660713,UT,Utah
2019,06,.98620689,VA,Virginia
2019,06,1,VI,
2019,06,1,VT,Vermont
2019,06,.96978021,WA,Washington
2019,06,.98048782,WI,Wisconsin
2019,06,.94871795,WV,West Virginia
2019,06,1,WY,Wyoming
2019,07,1,AE,
2019,07,1,AK,Alaska
2019,07,.97321427,AL,Alabama
2019,07,1,AP,
2019,07,.97321427,AR,Arkansas
2019,07,.98701298,AZ,Arizona
2019,07,.98307955,CA,California
2019,07,.97553515,CO,Colorado
2019,07,.99166667,CT,Connecticut
2019,07,.98802394,DC,District of Columbia
2019,07,1,DE,Delaware
2019,07,.98807222,FL,Florida
2019,07,.98670518,GA,Georgia
2019,07,1,GU,
2019,07,.984375,HI,Hawaii
2019,07,.98648649,IA,Iowa
2019,07,1,ID,Idaho
2019,07,.98955065,IL,Illinois
2019,07,.98019803,IN,Indiana
2019,07,1,KS,Kansas
2019,07,1,KY,Kentucky
2019,07,.97329378,LA,Louisiana
2019,07,.99328858,MA,Massachusetts
2019,07,.98473281,MD,Maryland
2019,07,.96875,ME,Maine
2019,07,.97722566,MI,Michigan
2019,07,.98660713,MN,Minnesota
2019,07,.98976982,MO,Missouri
2019,07,.98076922,MS,Mississippi
2019,07,1,MT,Montana
2019,07,.98656213,NC,North Carolina
2019,07,1,ND,North Dakota
2019,07,1,NE,Nebraska
2019,07,1,NH,New Hampshire
2019,07,.99110544,NJ,New Jersey
2019,07,1,NM,New Mexico
2019,07,.97935104,NV,Nevada
2019,07,.99088961,NY,New York
2019,07,.9847095,OH,Ohio
2019,07,.99145299,OK,Oklahoma
2019,07,.98136646,OR,Oregon
2019,07,.98791945,PA,Pennsylvania
2019,07,.95999998,PR,Puerto Rico
2019,07,.98863637,RI,Rhode Island
2019,07,.99236643,SC,South Carolina
2019,07,1,SD,South Dakota
2019,07,.98143238,TN,Tennessee
2019,07,.98561466,TX,Texas
2019,07,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,07,.98828125,UT,Utah
2019,07,.99515349,VA,Virginia
2019,07,1,VI,
2019,07,1,VT,Vermont
2019,07,.97977531,WA,Washington
2019,07,.98342544,WI,Wisconsin
2019,07,1,WV,West Virginia
2019,07,1,WY,Wyoming
2019,08,1,AE,
2019,08,1,AK,Alaska
2019,08,.99445981,AL,Alabama
2019,08,1,AP,
2019,08,.99193549,AR,Arkansas
2019,08,.97489542,AZ,Arizona
2019,08,.98617375,CA,California
2019,08,.98148149,CO,Colorado
2019,08,.98173517,CT,Connecticut
2019,08,.99074072,DC,District of Columbia
2019,08,1,DE,Delaware
2019,08,.98705989,FL,Florida
2019,08,.98698884,GA,Georgia
2019,08,1,GU,
2019,08,1,HI,Hawaii
2019,08,.9921875,IA,Iowa
2019,08,.98630136,ID,Idaho
2019,08,.99003983,IL,Illinois
2019,08,.98054475,IN,Indiana
2019,08,.9818182,KS,Kansas
2019,08,.98648649,KY,Kentucky
2019,08,.99166667,LA,Louisiana
2019,08,.99453551,MA,Massachusetts
2019,08,.98523206,MD,Maryland
2019,08,.93548387,ME,Maine
2019,08,.9882583,MI,Michigan
2019,08,.98924732,MN,Minnesota
2019,08,.97994989,MO,Missouri
2019,08,.96721309,MS,Mississippi
2019,08,.95238096,MT,Montana
2019,08,.99007446,NC,North Carolina
2019,08,1,ND,North Dakota
2019,08,1,NE,Nebraska
2019,08,.98039216,NH,New Hampshire
2019,08,.98619103,NJ,New Jersey
2019,08,.9861111,NM,New Mexico
2019,08,.99161428,NV,Nevada
2019,08,.99109793,NY,New York
2019,08,.98932928,OH,Ohio
2019,08,.9708029,OK,Oklahoma
2019,08,.98369563,OR,Oregon
2019,08,.99316627,PA,Pennsylvania
2019,08,.98076922,PR,Puerto Rico
2019,08,.95918369,RI,Rhode Island
2019,08,.98536587,SC,South Carolina
2019,08,.94444442,SD,South Dakota
2019,08,.97991073,TN,Tennessee
2019,08,.98705935,TX,Texas
2019,08,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,08,.99312717,UT,Utah
2019,08,.98342544,VA,Virginia
2019,08,1,VI,
2019,08,1,VT,Vermont
2019,08,.97674417,WA,Washington
2019,08,1,WI,Wisconsin
2019,08,.98000002,WV,West Virginia
2019,08,.95555556,WY,Wyoming
2019,09,.83333331,AE,
2019,09,.875,AK,Alaska
2019,09,.99103141,AL,Alabama
2019,09,1,AP,
2019,09,.96799999,AR,Arkansas
2019,09,.98263025,AZ,Arizona
2019,09,.98286325,CA,California
2019,09,.98586571,CO,Colorado
2019,09,.97276264,CT,Connecticut
2019,09,1,DC,District of Columbia
2019,09,.97196263,DE,Delaware
2019,09,.98789424,FL,Florida
2019,09,.98630136,GA,Georgia
2019,09,1,GU,
2019,09,1,HI,Hawaii
2019,09,.96249998,IA,Iowa
2019,09,.98275864,ID,Idaho
2019,09,.98869348,IL,Illinois
2019,09,.98086125,IN,Indiana
2019,09,.99180329,KS,Kansas
2019,09,.98726118,KY,Kentucky
2019,09,.97727275,LA,Louisiana
2019,09,.98756218,MA,Massachusetts
2019,09,.97265625,MD,Maryland
2019,09,.92592591,ME,Maine
2019,09,.98319328,MI,Michigan
2019,09,.98453611,MN,Minnesota
2019,09,.99701494,MO,Missouri
2019,09,.99253732,MS,Mississippi
2019,09,1,MT,Montana
2019,09,.99221182,NC,North Carolina
2019,09,1,ND,North Dakota
2019,09,.97777778,NE,Nebraska
2019,09,.97560978,NH,New Hampshire
2019,09,.99023712,NJ,New Jersey
2019,09,1,NM,New Mexico
2019,09,.98663104,NV,Nevada
2019,09,.99088317,NY,New York
2019,09,.98596489,OH,Ohio
2019,09,.96946567,OK,Oklahoma
2019,09,.97637796,OR,Oregon
2019,09,.9878453,PA,Pennsylvania
2019,09,1,PR,Puerto Rico
2019,09,1,RI,Rhode Island
2019,09,.97500002,SC,South Carolina
2019,09,.94444442,SD,South Dakota
2019,09,.98333335,TN,Tennessee
2019,09,.98471618,TX,Texas
2019,09,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,09,.99625468,UT,Utah
2019,09,.98387098,VA,Virginia
2019,09,1,VI,
2019,09,1,VT,Vermont
2019,09,.98039216,WA,Washington
2019,09,.98989898,WI,Wisconsin
2019,09,.98148149,WV,West Virginia
2019,09,1,WY,Wyoming
2019,10,1,AE,
2019,10,1,AK,Alaska
2019,10,.98753119,AL,Alabama
2019,10,1,AP,
2019,10,.97222221,AR,Arkansas
2019,10,.98786408,AZ,Arizona
2019,10,.98039216,CA,California
2019,10,.99184781,CO,Colorado
2019,10,.98897058,CT,Connecticut
2019,10,.98473281,DC,District of Columbia
2019,10,.99180329,DE,Delaware
2019,10,.98719901,FL,Florida
2019,10,.97918218,GA,Georgia
2019,10,1,GU,
2019,10,.98507464,HI,Hawaii
2019,10,.94915253,IA,Iowa
2019,10,.98275864,ID,Idaho
2019,10,.98294884,IL,Illinois
2019,10,.98039216,IN,Indiana
2019,10,.95061731,KS,Kansas
2019,10,.98507464,KY,Kentucky
2019,10,.97229218,LA,Louisiana
2019,10,.98837209,MA,Massachusetts
2019,10,.97891039,MD,Maryland
2019,10,.94871795,ME,Maine
2019,10,.9912892,MI,Michigan
2019,10,.96698111,MN,Minnesota
2019,10,.9947781,MO,Missouri
2019,10,.99290782,MS,Mississippi
2019,10,.97619045,MT,Montana
2019,10,.98837209,NC,North Carolina
2019,10,1,ND,North Dakota
2019,10,.98305082,NE,Nebraska
2019,10,1,NH,New Hampshire
2019,10,.98309493,NJ,New Jersey
2019,10,.96774191,NM,New Mexico
2019,10,.97613883,NV,Nevada
2019,10,.98783457,NY,New York
2019,10,.99186993,OH,Ohio
2019,10,.97087377,OK,Oklahoma
2019,10,.97500002,OR,Oregon
2019,10,.99089873,PA,Pennsylvania
2019,10,.94736844,PR,Puerto Rico
2019,10,1,RI,Rhode Island
2019,10,.98314607,SC,South Carolina
2019,10,1,SD,South Dakota
2019,10,.97409326,TN,Tennessee
2019,10,.98913497,TX,Texas
2019,10,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,10,.99052131,UT,Utah
2019,10,.98301888,VA,Virginia
2019,10,1,VI,
2019,10,1,VT,Vermont
2019,10,.97826087,WA,Washington
2019,10,.98514849,WI,Wisconsin
2019,10,1,WV,West Virginia
2019,10,.95999998,WY,Wyoming
2019,11,1,AE,
2019,11,1,AK,Alaska
2019,11,.99029124,AL,Alabama
2019,11,1,AP,
2019,11,.98265898,AR,Arkansas
2019,11,.97118157,AZ,Arizona
2019,11,.98104954,CA,California
2019,11,.98701298,CO,Colorado
2019,11,.9952153,CT,Connecticut
2019,11,.99000001,DC,District of Columbia
2019,11,.98387098,DE,Delaware
2019,11,.98919094,FL,Florida
2019,11,.98071426,GA,Georgia
2019,11,.94,HI,Hawaii
2019,11,.97674417,IA,Iowa
2019,11,.96610171,ID,Idaho
2019,11,.9814077,IL,Illinois
2019,11,.97572815,IN,Indiana
2019,11,.97692305,KS,Kansas
2019,11,.99047619,KY,Kentucky
2019,11,.99538106,LA,Louisiana
2019,11,.98904109,MA,Massachusetts
2019,11,.98326361,MD,Maryland
2019,11,.93333334,ME,Maine
2019,11,.98013246,MI,Michigan
2019,11,.97560978,MN,Minnesota
2019,11,.99650347,MO,Missouri
2019,11,.99248123,MS,Mississippi
2019,11,1,MT,Montana
2019,11,.98816568,NC,North Carolina
2019,11,1,ND,North Dakota
2019,11,1,NE,Nebraska
2019,11,.94871795,NH,New Hampshire
2019,11,.98232692,NJ,New Jersey
2019,11,.9649123,NM,New Mexico
2019,11,.9848485,NV,Nevada
2019,11,.99189347,NY,New York
2019,11,.98942596,OH,Ohio
2019,11,.954023,OK,Oklahoma
2019,11,.9757576,OR,Oregon
2019,11,.98113209,PA,Pennsylvania
2019,11,.92500001,PR,Puerto Rico
2019,11,.9285714,RI,Rhode Island
2019,11,.97731566,SC,South Carolina
2019,11,1,SD,South Dakota
2019,11,.97179484,TN,Tennessee
2019,11,.98595786,TX,Texas
2019,11,.98445594,UT,Utah
2019,11,.98903507,VA,Virginia
2019,11,1,VI,
2019,11,1,VT,Vermont
2019,11,.96774191,WA,Washington
2019,11,.98617512,WI,Wisconsin
2019,11,.9852941,WV,West Virginia
2019,11,1,WY,Wyoming
2019,12,1,AE,
2019,12,.95238096,AK,Alaska
2019,12,.986911,AL,Alabama
2019,12,1,AP,
2019,12,.97849464,AR,Arkansas
2019,12,1,AS,
2019,12,.98802394,AZ,Arizona
2019,12,.98427123,CA,California
2019,12,.99259257,CO,Colorado
2019,12,.99227798,CT,Connecticut
2019,12,1,DC,District of Columbia
2019,12,1,DE,Delaware
2019,12,.98902607,FL,Florida
2019,12,.98243046,GA,Georgia
2019,12,1,GU,
2019,12,.91891891,HI,Hawaii
2019,12,.94736844,IA,Iowa
2019,12,1,ID,Idaho
2019,12,.98940396,IL,Illinois
2019,12,.98453611,IN,Indiana
2019,12,.96907216,KS,Kansas
2019,12,1,KY,Kentucky
2019,12,.99285716,LA,Louisiana
2019,12,.99013156,MA,Massachusetts
2019,12,.98853213,MD,Maryland
2019,12,.96551722,ME,Maine
2019,12,.98543692,MI,Michigan
2019,12,.98522168,MN,Minnesota
2019,12,.96428573,MO,Missouri
2019,12,.97435898,MS,Mississippi
2019,12,1,MT,Montana
2019,12,.97896439,NC,North Carolina
2019,12,.9375,ND,North Dakota
2019,12,.9512195,NE,Nebraska
2019,12,1,NH,New Hampshire
2019,12,.98891968,NJ,New Jersey
2019,12,.97500002,NM,New Mexico
2019,12,.98309177,NV,Nevada
2019,12,.99003518,NY,New York
2019,12,.98201442,OH,Ohio
2019,12,.98979592,OK,Oklahoma
2019,12,.98657715,OR,Oregon
2019,12,.98871648,PA,Pennsylvania
2019,12,.98039216,PR,Puerto Rico
2019,12,.97368419,RI,Rhode Island
2019,12,.97399527,SC,South Carolina
2019,12,1,SD,South Dakota
2019,12,.96692109,TN,Tennessee
2019,12,.97648901,TX,Texas
2019,12,1,UNITED STATES MINOR OUTLYING ISLANDS,
2019,12,.97354496,UT,Utah
2019,12,.99071926,VA,Virginia
2019,12,1,VI,
2019,12,.94444442,VT,Vermont
2019,12,.9766537,WA,Washington
2019,12,.98255813,WI,Wisconsin
2019,12,1,WV,West Virginia
2019,12,1,WY,Wyoming
