state,year,states,month,timelyresponse_rate
WI,2018,Wisconsin,12,.99590164
WV,2018,West Virginia,12,.98360658
WY,2018,Wyoming,12,.92307693
AE,2019,,01,1
AK,2019,Alaska,01,1
AL,2019,Alabama,01,.99212599
AP,2019,,01,1
AR,2019,Arkansas,01,.97391301
AZ,2019,Arizona,01,.98583567
CA,2019,California,01,.98691744
CO,2019,Colorado,01,.97446811
CT,2019,Connecticut,01,.98816568
DC,2019,District of Columbia,01,1
DE,2019,Delaware,01,1
FL,2019,Florida,01,.98905426
GA,2019,Georgia,01,.9840796
GU,2019,,01,1
HI,2019,Hawaii,01,.96551722
IA,2019,Iowa,01,.95999998
ID,2019,Idaho,01,.97872341
IL,2019,Illinois,01,.98773009
IN,2019,Indiana,01,.99481863
KS,2019,Kansas,01,.9894737
KY,2019,Kentucky,01,1
LA,2019,Louisiana,01,.9825784
MA,2019,Massachusetts,01,.99259257
MD,2019,Maryland,01,.97243106
ME,2019,Maine,01,.97500002
MI,2019,Michigan,01,.98387098
MN,2019,Minnesota,01,.99431819
MO,2019,Missouri,01,.99363059
MS,2019,Mississippi,01,.98425198
MT,2019,Montana,01,1
NC,2019,North Carolina,01,.98763525
ND,2019,North Dakota,01,1
NE,2019,Nebraska,01,1
NH,2019,New Hampshire,01,.98148149
NJ,2019,New Jersey,01,.9949066
NM,2019,New Mexico,01,.96226418
NV,2019,Nevada,01,.96691179
NY,2019,New York,01,.98180312
OH,2019,Ohio,01,.98673302
OK,2019,Oklahoma,01,.98913044
OR,2019,Oregon,01,.96774191
PA,2019,Pennsylvania,01,.98200899
PR,2019,Puerto Rico,01,.97142857
RI,2019,Rhode Island,01,1
SC,2019,South Carolina,01,.98000002
SD,2019,South Dakota,01,1
TN,2019,Tennessee,01,.98235291
TX,2019,Texas,01,.98399144
UNITED STATES MINOR OUTLYING ISLANDS,2019,,01,1
UT,2019,Utah,01,.99038464
VA,2019,Virginia,01,.99186993
VT,2019,Vermont,01,1
WA,2019,Washington,01,.96167248
WI,2019,Wisconsin,01,.98295456
WV,2019,West Virginia,01,.94999999
WY,2019,Wyoming,01,1
AE,2019,,02,1
AK,2019,Alaska,02,.9285714
AL,2019,Alabama,02,.96666664
AP,2019,,02,1
AR,2019,Arkansas,02,.9512195
AZ,2019,Arizona,02,.98305082
CA,2019,California,02,.98029757
CO,2019,Colorado,02,.97643095
CT,2019,Connecticut,02,.98198199
DC,2019,District of Columbia,02,.97560978
DE,2019,Delaware,02,.96052629
FL,2019,Florida,02,.98273027
GA,2019,Georgia,02,.97749197
GU,2019,,02,1
HI,2019,Hawaii,02,1
IA,2019,Iowa,02,1
ID,2019,Idaho,02,1
IL,2019,Illinois,02,.98672569
IN,2019,Indiana,02,.98275864
KS,2019,Kansas,02,.97260273
KY,2019,Kentucky,02,.97959185
LA,2019,Louisiana,02,.97881359
MA,2019,Massachusetts,02,.97306395
MD,2019,Maryland,02,.97500002
ME,2019,Maine,02,.91666669
MI,2019,Michigan,02,.98445594
MN,2019,Minnesota,02,.971223
MO,2019,Missouri,02,.98921835
MS,2019,Mississippi,02,.97945207
MT,2019,Montana,02,1
NC,2019,North Carolina,02,.9920761
ND,2019,North Dakota,02,1
NE,2019,Nebraska,02,1
NH,2019,New Hampshire,02,1
NJ,2019,New Jersey,02,.984326
NM,2019,New Mexico,02,.98333335
NV,2019,Nevada,02,.95330739
NY,2019,New York,02,.98434007
OH,2019,Ohio,02,.96557659
OK,2019,Oklahoma,02,.95495498
OR,2019,Oregon,02,.99270076
PA,2019,Pennsylvania,02,.97708672
PR,2019,Puerto Rico,02,.94871795
RI,2019,Rhode Island,02,.97916669
SC,2019,South Carolina,02,.97733712
SD,2019,South Dakota,02,.90909094
TN,2019,Tennessee,02,.9757576
TX,2019,Texas,02,.97654587
UNITED STATES MINOR OUTLYING ISLANDS,2019,,02,1
UT,2019,Utah,02,.99127907
VA,2019,Virginia,02,.97528517
VI,2019,,02,1
VT,2019,Vermont,02,1
WA,2019,Washington,02,.94814813
WI,2019,Wisconsin,02,.98395723
WV,2019,West Virginia,02,.96296299
WY,2019,Wyoming,02,1
AE,2019,,03,1
AK,2019,Alaska,03,1
AL,2019,Alabama,03,.99248123
AP,2019,,03,1
AR,2019,Arkansas,03,.95959598
AZ,2019,Arizona,03,.99084669
CA,2019,California,03,.98612559
CO,2019,Colorado,03,.9672727
CT,2019,Connecticut,03,.97590363
DC,2019,District of Columbia,03,.98305082
DE,2019,Delaware,03,.98924732
FL,2019,Florida,03,.98403531
GA,2019,Georgia,03,.99057347
GU,2019,,03,1
HI,2019,Hawaii,03,.96923077
IA,2019,Iowa,03,.9868421
ID,2019,Idaho,03,1
IL,2019,Illinois,03,.98859751
IN,2019,Indiana,03,.98387098
KS,2019,Kansas,03,1
KY,2019,Kentucky,03,.96688741
LA,2019,Louisiana,03,.98032784
MA,2019,Massachusetts,03,.99339932
MD,2019,Maryland,03,.97804391
ME,2019,Maine,03,.92105263
MH,2019,,03,1
MI,2019,Michigan,03,.98828125
MN,2019,Minnesota,03,.99509805
MO,2019,Missouri,03,.98126465
MP,2019,,03,1
MS,2019,Mississippi,03,.9921875
MT,2019,Montana,03,.96551722
NC,2019,North Carolina,03,.98888886
ND,2019,North Dakota,03,1
NE,2019,Nebraska,03,.94230771
NH,2019,New Hampshire,03,.969697
NJ,2019,New Jersey,03,.98191214
NM,2019,New Mexico,03,.96590906
NV,2019,Nevada,03,.98032784
NY,2019,New York,03,.98887515
OH,2019,Ohio,03,.98225808
OK,2019,Oklahoma,03,.97777778
OR,2019,Oregon,03,.98726118
PA,2019,Pennsylvania,03,.98030126
PR,2019,Puerto Rico,03,.97916669
RI,2019,Rhode Island,03,1
SC,2019,South Carolina,03,.98498499
SD,2019,South Dakota,03,.92000002
TN,2019,Tennessee,03,.98226166
TX,2019,Texas,03,.98223472
UT,2019,Utah,03,.9890511
VA,2019,Virginia,03,.98863637
VI,2019,,03,1
VT,2019,Vermont,03,1
WA,2019,Washington,03,.99053627
WI,2019,Wisconsin,03,.98809522
WV,2019,West Virginia,03,1
WY,2019,Wyoming,03,.95454544
AA,2019,,04,1
AE,2019,,04,1
AK,2019,Alaska,04,1
AL,2019,Alabama,04,.97009969
AP,2019,,04,1
AR,2019,Arkansas,04,.9741379
AZ,2019,Arizona,04,.98449612
CA,2019,California,04,.98646671
CO,2019,Colorado,04,.9813084
CT,2019,Connecticut,04,.97899157
DC,2019,District of Columbia,04,.97580647
DE,2019,Delaware,04,.98550725
FL,2019,Florida,04,.98862463
GA,2019,Georgia,04,.98019123
GU,2019,,04,1
HI,2019,Hawaii,04,1
IA,2019,Iowa,04,.97297299
ID,2019,Idaho,04,.93023258
IL,2019,Illinois,04,.98909092
IN,2019,Indiana,04,.98775512
KS,2019,Kansas,04,1
KY,2019,Kentucky,04,1
LA,2019,Louisiana,04,.9849624
MA,2019,Massachusetts,04,.98285717
MD,2019,Maryland,04,.97942388
ME,2019,Maine,04,1
MI,2019,Michigan,04,.99003983
MN,2019,Minnesota,04,.98979592
MO,2019,Missouri,04,.98697919
MS,2019,Mississippi,04,.96774191
MT,2019,Montana,04,1
NC,2019,North Carolina,04,.98367953
ND,2019,North Dakota,04,.96296299
NE,2019,Nebraska,04,1
NH,2019,New Hampshire,04,.96923077
NJ,2019,New Jersey,04,.98461539
NM,2019,New Mexico,04,.97560978
NV,2019,Nevada,04,.99702382
NY,2019,New York,04,.98980892
OH,2019,Ohio,04,.9848485
OK,2019,Oklahoma,04,.97857141
OR,2019,Oregon,04,1
PA,2019,Pennsylvania,04,.98616874
PR,2019,Puerto Rico,04,1
RI,2019,Rhode Island,04,.97872341
SC,2019,South Carolina,04,.98060942
SD,2019,South Dakota,04,1
TN,2019,Tennessee,04,.98795182
TX,2019,Texas,04,.98380953
UT,2019,Utah,04,.99408287
VA,2019,Virginia,04,.98850572
VI,2019,,04,1
VT,2019,Vermont,04,1
WA,2019,Washington,04,.98192769
WI,2019,Wisconsin,04,.98360658
WV,2019,West Virginia,04,1
WY,2019,Wyoming,04,.93333334
AE,2019,,05,1
AK,2019,Alaska,05,1
AL,2019,Alabama,05,.9852941
AP,2019,,05,1
AR,2019,Arkansas,05,.96062994
AZ,2019,Arizona,05,.97555012
CA,2019,California,05,.98673183
CO,2019,Colorado,05,.99624062
CT,2019,Connecticut,05,.98536587
DC,2019,District of Columbia,05,.99122804
DE,2019,Delaware,05,.9512195
FL,2019,Florida,05,.98866856
GA,2019,Georgia,05,.97976273
GU,2019,,05,1
HI,2019,Hawaii,05,.984375
IA,2019,Iowa,05,1
ID,2019,Idaho,05,1
IL,2019,Illinois,05,.98542601
IN,2019,Indiana,05,.97652584
KS,2019,Kansas,05,.92592591
KY,2019,Kentucky,05,.99290782
LA,2019,Louisiana,05,.9700461
MA,2019,Massachusetts,05,.98618782
MD,2019,Maryland,05,.973535
ME,2019,Maine,05,.95555556
MI,2019,Michigan,05,.97987926
MN,2019,Minnesota,05,.99156117
MO,2019,Missouri,05,.98604649
MS,2019,Mississippi,05,.98051947
MT,2019,Montana,05,1
NC,2019,North Carolina,05,.99112803
ND,2019,North Dakota,05,.95454544
NE,2019,Nebraska,05,.969697
NH,2019,New Hampshire,05,1
NJ,2019,New Jersey,05,.99026424
NM,2019,New Mexico,05,.97872341
NV,2019,Nevada,05,.97471911
NY,2019,New York,05,.99270892
OH,2019,Ohio,05,.97730708
OK,2019,Oklahoma,05,.97959185
OR,2019,Oregon,05,.99404764
PA,2019,Pennsylvania,05,.98593348
PR,2019,Puerto Rico,05,1
RI,2019,Rhode Island,05,.9848485
SC,2019,South Carolina,05,.96187681
SD,2019,South Dakota,05,1
TN,2019,Tennessee,05,.97732425
TX,2019,Texas,05,.98666054
UNITED STATES MINOR OUTLYING ISLANDS,2019,,05,1
UT,2019,Utah,05,.9662447
VA,2019,Virginia,05,.98378378
VI,2019,,05,1
VT,2019,Vermont,05,1
WA,2019,Washington,05,.9719888
WI,2019,Wisconsin,05,.993007
WV,2019,West Virginia,05,.88235295
WY,2019,Wyoming,05,.95833331
AE,2019,,06,1
AK,2019,Alaska,06,1
AL,2019,Alabama,06,.99475068
AP,2019,,06,1
AR,2019,Arkansas,06,.94117647
AZ,2019,Arizona,06,.98816568
CA,2019,California,06,.98590094
CO,2019,Colorado,06,.9868421
CT,2019,Connecticut,06,1
DC,2019,District of Columbia,06,1
DE,2019,Delaware,06,.98913044
FL,2019,Florida,06,.99007869
GA,2019,Georgia,06,.98811293
GU,2019,,06,1
HI,2019,Hawaii,06,1
IA,2019,Iowa,06,.9649123
ID,2019,Idaho,06,.98245615
IL,2019,Illinois,06,.98828125
IN,2019,Indiana,06,.93959731
KS,2019,Kansas,06,.93846154
KY,2019,Kentucky,06,1
LA,2019,Louisiana,06,.96952909
MA,2019,Massachusetts,06,.98666668
MD,2019,Maryland,06,.97899157
ME,2019,Maine,06,.97142857
MI,2019,Michigan,06,.98651683
MN,2019,Minnesota,06,.97247708
MO,2019,Missouri,06,.97979796
MS,2019,Mississippi,06,1
MT,2019,Montana,06,1
NC,2019,North Carolina,06,.98751736
ND,2019,North Dakota,06,1
NE,2019,Nebraska,06,.97619045
NH,2019,New Hampshire,06,.98591548
NJ,2019,New Jersey,06,.98326361
NM,2019,New Mexico,06,1
NV,2019,Nevada,06,.97843665
NY,2019,New York,06,.99110848
OH,2019,Ohio,06,.98787063
OK,2019,Oklahoma,06,.99009901
OR,2019,Oregon,06,.97278911
PA,2019,Pennsylvania,06,.97884345
PR,2019,Puerto Rico,06,1
RI,2019,Rhode Island,06,1
SC,2019,South Carolina,06,.9849624
SD,2019,South Dakota,06,1
TN,2019,Tennessee,06,.97399527
TX,2019,Texas,06,.98658592
UNITED STATES MINOR OUTLYING ISLANDS,2019,,06,1
UT,2019,Utah,06,.98660713
VA,2019,Virginia,06,.98620689
VI,2019,,06,1
VT,2019,Vermont,06,1
WA,2019,Washington,06,.96978021
WI,2019,Wisconsin,06,.98048782
WV,2019,West Virginia,06,.94871795
WY,2019,Wyoming,06,1
AE,2019,,07,1
AK,2019,Alaska,07,1
AL,2019,Alabama,07,.97321427
AP,2019,,07,1
AR,2019,Arkansas,07,.97321427
AZ,2019,Arizona,07,.98701298
CA,2019,California,07,.98307955
CO,2019,Colorado,07,.97553515
CT,2019,Connecticut,07,.99166667
DC,2019,District of Columbia,07,.98802394
DE,2019,Delaware,07,1
FL,2019,Florida,07,.98807222
GA,2019,Georgia,07,.98670518
GU,2019,,07,1
HI,2019,Hawaii,07,.984375
IA,2019,Iowa,07,.98648649
ID,2019,Idaho,07,1
IL,2019,Illinois,07,.98955065
IN,2019,Indiana,07,.98019803
KS,2019,Kansas,07,1
KY,2019,Kentucky,07,1
LA,2019,Louisiana,07,.97329378
MA,2019,Massachusetts,07,.99328858
MD,2019,Maryland,07,.98473281
ME,2019,Maine,07,.96875
MI,2019,Michigan,07,.97722566
MN,2019,Minnesota,07,.98660713
MO,2019,Missouri,07,.98976982
MS,2019,Mississippi,07,.98076922
MT,2019,Montana,07,1
NC,2019,North Carolina,07,.98656213
ND,2019,North Dakota,07,1
NE,2019,Nebraska,07,1
NH,2019,New Hampshire,07,1
NJ,2019,New Jersey,07,.99110544
NM,2019,New Mexico,07,1
NV,2019,Nevada,07,.97935104
NY,2019,New York,07,.99088961
OH,2019,Ohio,07,.9847095
OK,2019,Oklahoma,07,.99145299
OR,2019,Oregon,07,.98136646
PA,2019,Pennsylvania,07,.98791945
PR,2019,Puerto Rico,07,.95999998
RI,2019,Rhode Island,07,.98863637
SC,2019,South Carolina,07,.99236643
SD,2019,South Dakota,07,1
TN,2019,Tennessee,07,.98143238
TX,2019,Texas,07,.98561466
UNITED STATES MINOR OUTLYING ISLANDS,2019,,07,1
UT,2019,Utah,07,.98828125
VA,2019,Virginia,07,.99515349
VI,2019,,07,1
VT,2019,Vermont,07,1
WA,2019,Washington,07,.97977531
WI,2019,Wisconsin,07,.98342544
WV,2019,West Virginia,07,1
WY,2019,Wyoming,07,1
AE,2019,,08,1
AK,2019,Alaska,08,1
AL,2019,Alabama,08,.99445981
AP,2019,,08,1
AR,2019,Arkansas,08,.99193549
AZ,2019,Arizona,08,.97489542
CA,2019,California,08,.98617375
CO,2019,Colorado,08,.98148149
CT,2019,Connecticut,08,.98173517
DC,2019,District of Columbia,08,.99074072
DE,2019,Delaware,08,1
FL,2019,Florida,08,.98705989
GA,2019,Georgia,08,.98698884
GU,2019,,08,1
HI,2019,Hawaii,08,1
IA,2019,Iowa,08,.9921875
ID,2019,Idaho,08,.98630136
IL,2019,Illinois,08,.99003983
IN,2019,Indiana,08,.98054475
KS,2019,Kansas,08,.9818182
KY,2019,Kentucky,08,.98648649
LA,2019,Louisiana,08,.99166667
MA,2019,Massachusetts,08,.99453551
MD,2019,Maryland,08,.98523206
ME,2019,Maine,08,.93548387
MI,2019,Michigan,08,.9882583
MN,2019,Minnesota,08,.98924732
MO,2019,Missouri,08,.97994989
MS,2019,Mississippi,08,.96721309
MT,2019,Montana,08,.95238096
NC,2019,North Carolina,08,.99007446
ND,2019,North Dakota,08,1
NE,2019,Nebraska,08,1
NH,2019,New Hampshire,08,.98039216
NJ,2019,New Jersey,08,.98619103
NM,2019,New Mexico,08,.9861111
NV,2019,Nevada,08,.99161428
NY,2019,New York,08,.99109793
OH,2019,Ohio,08,.98932928
OK,2019,Oklahoma,08,.9708029
OR,2019,Oregon,08,.98369563
PA,2019,Pennsylvania,08,.99316627
PR,2019,Puerto Rico,08,.98076922
RI,2019,Rhode Island,08,.95918369
SC,2019,South Carolina,08,.98536587
SD,2019,South Dakota,08,.94444442
TN,2019,Tennessee,08,.97991073
TX,2019,Texas,08,.98705935
UNITED STATES MINOR OUTLYING ISLANDS,2019,,08,1
UT,2019,Utah,08,.99312717
VA,2019,Virginia,08,.98342544
VI,2019,,08,1
VT,2019,Vermont,08,1
WA,2019,Washington,08,.97674417
WI,2019,Wisconsin,08,1
WV,2019,West Virginia,08,.98000002
WY,2019,Wyoming,08,.95555556
AE,2019,,09,.83333331
AK,2019,Alaska,09,.875
AL,2019,Alabama,09,.99103141
AP,2019,,09,1
AR,2019,Arkansas,09,.96799999
AZ,2019,Arizona,09,.98263025
CA,2019,California,09,.98286325
CO,2019,Colorado,09,.98586571
CT,2019,Connecticut,09,.97276264
DC,2019,District of Columbia,09,1
DE,2019,Delaware,09,.97196263
FL,2019,Florida,09,.98789424
GA,2019,Georgia,09,.98630136
GU,2019,,09,1
HI,2019,Hawaii,09,1
IA,2019,Iowa,09,.96249998
ID,2019,Idaho,09,.98275864
IL,2019,Illinois,09,.98869348
IN,2019,Indiana,09,.98086125
KS,2019,Kansas,09,.99180329
KY,2019,Kentucky,09,.98726118
LA,2019,Louisiana,09,.97727275
MA,2019,Massachusetts,09,.98756218
MD,2019,Maryland,09,.97265625
ME,2019,Maine,09,.92592591
MI,2019,Michigan,09,.98319328
MN,2019,Minnesota,09,.98453611
MO,2019,Missouri,09,.99701494
MS,2019,Mississippi,09,.99253732
MT,2019,Montana,09,1
NC,2019,North Carolina,09,.99221182
ND,2019,North Dakota,09,1
NE,2019,Nebraska,09,.97777778
NH,2019,New Hampshire,09,.97560978
NJ,2019,New Jersey,09,.99023712
NM,2019,New Mexico,09,1
NV,2019,Nevada,09,.98663104
NY,2019,New York,09,.99088317
OH,2019,Ohio,09,.98596489
OK,2019,Oklahoma,09,.96946567
OR,2019,Oregon,09,.97637796
PA,2019,Pennsylvania,09,.9878453
PR,2019,Puerto Rico,09,1
RI,2019,Rhode Island,09,1
SC,2019,South Carolina,09,.97500002
SD,2019,South Dakota,09,.94444442
TN,2019,Tennessee,09,.98333335
TX,2019,Texas,09,.98471618
UNITED STATES MINOR OUTLYING ISLANDS,2019,,09,1
UT,2019,Utah,09,.99625468
VA,2019,Virginia,09,.98387098
VI,2019,,09,1
VT,2019,Vermont,09,1
WA,2019,Washington,09,.98039216
WI,2019,Wisconsin,09,.98989898
WV,2019,West Virginia,09,.98148149
WY,2019,Wyoming,09,1
AE,2019,,10,1
AK,2019,Alaska,10,1
AL,2019,Alabama,10,.98753119
AP,2019,,10,1
AR,2019,Arkansas,10,.97222221
AZ,2019,Arizona,10,.98786408
CA,2019,California,10,.98039216
CO,2019,Colorado,10,.99184781
CT,2019,Connecticut,10,.98897058
DC,2019,District of Columbia,10,.98473281
DE,2019,Delaware,10,.99180329
FL,2019,Florida,10,.98719901
GA,2019,Georgia,10,.97918218
GU,2019,,10,1
HI,2019,Hawaii,10,.98507464
IA,2019,Iowa,10,.94915253
ID,2019,Idaho,10,.98275864
IL,2019,Illinois,10,.98294884
IN,2019,Indiana,10,.98039216
KS,2019,Kansas,10,.95061731
KY,2019,Kentucky,10,.98507464
LA,2019,Louisiana,10,.97229218
MA,2019,Massachusetts,10,.98837209
MD,2019,Maryland,10,.97891039
ME,2019,Maine,10,.94871795
MI,2019,Michigan,10,.9912892
MN,2019,Minnesota,10,.96698111
MO,2019,Missouri,10,.9947781
MS,2019,Mississippi,10,.99290782
MT,2019,Montana,10,.97619045
NC,2019,North Carolina,10,.98837209
ND,2019,North Dakota,10,1
NE,2019,Nebraska,10,.98305082
NH,2019,New Hampshire,10,1
NJ,2019,New Jersey,10,.98309493
NM,2019,New Mexico,10,.96774191
NV,2019,Nevada,10,.97613883
NY,2019,New York,10,.98783457
OH,2019,Ohio,10,.99186993
OK,2019,Oklahoma,10,.97087377
OR,2019,Oregon,10,.97500002
PA,2019,Pennsylvania,10,.99089873
PR,2019,Puerto Rico,10,.94736844
RI,2019,Rhode Island,10,1
SC,2019,South Carolina,10,.98314607
SD,2019,South Dakota,10,1
TN,2019,Tennessee,10,.97409326
TX,2019,Texas,10,.98913497
UNITED STATES MINOR OUTLYING ISLANDS,2019,,10,1
UT,2019,Utah,10,.99052131
VA,2019,Virginia,10,.98301888
VI,2019,,10,1
VT,2019,Vermont,10,1
WA,2019,Washington,10,.97826087
WI,2019,Wisconsin,10,.98514849
WV,2019,West Virginia,10,1
WY,2019,Wyoming,10,.95999998
AE,2019,,11,1
AK,2019,Alaska,11,1
AL,2019,Alabama,11,.99029124
AP,2019,,11,1
AR,2019,Arkansas,11,.98265898
AZ,2019,Arizona,11,.97118157
CA,2019,California,11,.98104954
CO,2019,Colorado,11,.98701298
CT,2019,Connecticut,11,.9952153
DC,2019,District of Columbia,11,.99000001
DE,2019,Delaware,11,.98387098
FL,2019,Florida,11,.98919094
GA,2019,Georgia,11,.98071426
HI,2019,Hawaii,11,.94
IA,2019,Iowa,11,.97674417
ID,2019,Idaho,11,.96610171
IL,2019,Illinois,11,.9814077
IN,2019,Indiana,11,.97572815
KS,2019,Kansas,11,.97692305
KY,2019,Kentucky,11,.99047619
LA,2019,Louisiana,11,.99538106
MA,2019,Massachusetts,11,.98904109
MD,2019,Maryland,11,.98326361
ME,2019,Maine,11,.93333334
MI,2019,Michigan,11,.98013246
MN,2019,Minnesota,11,.97560978
MO,2019,Missouri,11,.99650347
MS,2019,Mississippi,11,.99248123
MT,2019,Montana,11,1
NC,2019,North Carolina,11,.98816568
ND,2019,North Dakota,11,1
NE,2019,Nebraska,11,1
NH,2019,New Hampshire,11,.94871795
NJ,2019,New Jersey,11,.98232692
NM,2019,New Mexico,11,.9649123
NV,2019,Nevada,11,.9848485
NY,2019,New York,11,.99189347
OH,2019,Ohio,11,.98942596
OK,2019,Oklahoma,11,.954023
OR,2019,Oregon,11,.9757576
PA,2019,Pennsylvania,11,.98113209
PR,2019,Puerto Rico,11,.92500001
RI,2019,Rhode Island,11,.9285714
SC,2019,South Carolina,11,.97731566
SD,2019,South Dakota,11,1
TN,2019,Tennessee,11,.97179484
TX,2019,Texas,11,.98595786
UT,2019,Utah,11,.98445594
VA,2019,Virginia,11,.98903507
VI,2019,,11,1
VT,2019,Vermont,11,1
WA,2019,Washington,11,.96774191
WI,2019,Wisconsin,11,.98617512
WV,2019,West Virginia,11,.9852941
WY,2019,Wyoming,11,1
AE,2019,,12,1
AK,2019,Alaska,12,.95238096
AL,2019,Alabama,12,.986911
AP,2019,,12,1
AR,2019,Arkansas,12,.97849464
AS,2019,,12,1
AZ,2019,Arizona,12,.98802394
CA,2019,California,12,.98427123
CO,2019,Colorado,12,.99259257
CT,2019,Connecticut,12,.99227798
DC,2019,District of Columbia,12,1
DE,2019,Delaware,12,1
FL,2019,Florida,12,.98902607
GA,2019,Georgia,12,.98243046
GU,2019,,12,1
HI,2019,Hawaii,12,.91891891
IA,2019,Iowa,12,.94736844
ID,2019,Idaho,12,1
IL,2019,Illinois,12,.98940396
IN,2019,Indiana,12,.98453611
KS,2019,Kansas,12,.96907216
KY,2019,Kentucky,12,1
LA,2019,Louisiana,12,.99285716
MA,2019,Massachusetts,12,.99013156
MD,2019,Maryland,12,.98853213
ME,2019,Maine,12,.96551722
MI,2019,Michigan,12,.98543692
MN,2019,Minnesota,12,.98522168
MO,2019,Missouri,12,.96428573
MS,2019,Mississippi,12,.97435898
MT,2019,Montana,12,1
NC,2019,North Carolina,12,.97896439
ND,2019,North Dakota,12,.9375
NE,2019,Nebraska,12,.9512195
NH,2019,New Hampshire,12,1
NJ,2019,New Jersey,12,.98891968
NM,2019,New Mexico,12,.97500002
NV,2019,Nevada,12,.98309177
NY,2019,New York,12,.99003518
OH,2019,Ohio,12,.98201442
OK,2019,Oklahoma,12,.98979592
OR,2019,Oregon,12,.98657715
PA,2019,Pennsylvania,12,.98871648
PR,2019,Puerto Rico,12,.98039216
RI,2019,Rhode Island,12,.97368419
SC,2019,South Carolina,12,.97399527
SD,2019,South Dakota,12,1
TN,2019,Tennessee,12,.96692109
TX,2019,Texas,12,.97648901
UNITED STATES MINOR OUTLYING ISLANDS,2019,,12,1
UT,2019,Utah,12,.97354496
VA,2019,Virginia,12,.99071926
VI,2019,,12,1
VT,2019,Vermont,12,.94444442
WA,2019,Washington,12,.9766537
WI,2019,Wisconsin,12,.98255813
WV,2019,West Virginia,12,1
WY,2019,Wyoming,12,1
